; _JN01LM01_FQ; _JN01LM01_QQ; _JN01LM01_T1; _JN01LM01_T2; _JN01LM01_Tdiff; _JN01LM02_FE; _JN01LM02_FQ; _JN01LM02_QQ; _JN01LM02_T1; _JN01LM02_T2; _JN01LM02_Tdiff; _JN01_PE01; _JN01_SC01; _JN01_SC02; _JN01_TE01; _JN01_TE02; _JN01_TE03; _JN01_TE11; _JN01_TE12; _JN01_TE13; _JN01_TE21; _JN01_TV01; _JN02LM01_FE; _JN02LM01_FQ; _JN02LM01_QQ; _JN02LM01_T1; _JN02LM01_T2; _JN02LM01_Tdiff; _JN02_PE01; _JN02_SC01; _JN02_TE01; _JN02_TE02; _JN02_TE11; _JN02_TE12; _HP01LM01_QE; _IV01LM01_QE; _JN01LM01_QE; _JN01LM02_QE; _JN01LM02_QE_postsolar; _JN02LM01_QE; _KS01LM01_QE; _KS01LM02_QE; _LL01LM01_QE; _LP01LM01_QE; _LV01LM01_QE; _OLK_LM01_QE; _kWToHP_QE;Principal Component 1;Principal Component 2;Principal Component 3
 _JN01LM01_FQ;1.0;0.9184674531344902;0.5032955043909408;0.5836552069208114;-0.004031969988882903;-0.5065772847093325;0.9892693586803833;0.9943703107527061;0.8237458282129091;0.7892815130490898;-0.21734985692979833;0.5043648096179981;-0.042036185238335466;0.11928074095047522;0.5883313235855284;0.5011565714111307;0.6088437185496296;0.7911244494784632;0.7782699463043721;0.8255778193115324;0.7822399991424673;-0.4632082580475059;0.6039557518946587;0.939058917991298;0.9327935575321419;0.3899348960650166;0.5714891738031824;-0.10299522720353983;0.7000060091634842;0.5922069426171208;0.36004657053432554;0.6404565013991034;0.6882460115598052;0.7245125240163903;-0.7351368872363916;-0.467563195923016;-0.8504700447967162;-0.6575249751419002;-0.4812944101804177;0.42284639401146196;-0.8734123092192744;;-0.7708301861523784;-0.7574606503035806;0.0755131543942113;-0.8273518710123882;-0.11526324773643186;0.8437602261928353;0.160947943131888;-0.4095571234162889
 _JN01LM01_QQ;0.9184674531344902;1.0;0.5792949880534266;0.638940668894791;-0.08739529836610804;-0.5426530961968195;0.9013184196195656;0.9529937922919609;0.7425771009221473;0.7333005301401144;-0.3039663908925041;0.31982272523619176;-0.23475012774769033;0.1200057335151519;0.6414276342956785;0.5797767728272005;0.635236698884147;0.7340786346143395;0.7157518960630515;0.7450835563953413;0.7332660741040488;-0.2588247101185894;0.5571675372711876;0.74232118946261;0.7219651240010053;0.26680507526985386;0.4541684890268324;-0.1928794098167519;0.6279972572199063;0.5554678421374087;0.23845624847820132;0.5378990970496872;0.6037698333323961;0.6505255166378188;-0.7434449294000532;-0.458624596406558;-0.7492234905284174;-0.5738127514424712;-0.5330133269535368;0.350613177385886;-0.8101096186870551;;-0.7440623752923637;-0.7686169920333511;0.09791400833133186;-0.7779223418009116;-0.3058781060156095;0.7895589080065664;-0.03583125527504134;-0.4029198957792253
 _JN01LM01_T1;0.5032955043909408;0.5792949880534266;1.0;0.9889897763378604;0.16613619467462012;-0.3739763163512116;0.5178445158294842;0.5305938723463741;0.7709281160115132;0.837383478144784;-0.6930947163017235;-0.2962051169330886;-0.8384044172990766;0.13550534498557412;0.9890408561828689;0.9998002772699413;0.9778175898529409;0.8347591365309862;0.73904997241652;0.7675377686638865;0.8683264016348817;-0.13011990473323215;0.40744575878481;0.41707646137799725;0.40495032898273253;0.35972963268869845;0.5719357812294386;-0.18530288420954197;0.6194547002013753;0.38679521502099123;0.3283120848070492;0.6242205639408686;0.5966847005928863;0.6850958804434087;-0.7883173695371544;-0.34968684434309655;-0.5814877332172195;-0.6426899912647978;-0.8198991783725675;0.2161818685716287;-0.5549726558984035;;-0.43968702616266403;-0.7700053298405658;-0.27770488484187716;-0.547532056339092;-0.838937604400353;0.7873409818762549;-0.5494597303227635;0.18442467569628854
 _JN01LM01_T2;0.5836552069208114;0.638940668894791;0.9889897763378604;1.0;0.1846015023574291;-0.42701224904055085;0.5955247649520851;0.6069357884091338;0.8353754316691875;0.8942991300938952;-0.6867277465961068;-0.21634044513715345;-0.7812065519533162;0.15051128887498907;0.9992838108147294;0.9892956778549192;0.9905184446037645;0.8921193298872232;0.8070514009378182;0.8328784510466424;0.9160926286855656;-0.21266530779919995;0.46927203484104746;0.5003132137034653;0.48900474318889986;0.40982095068561486;0.6216762235428089;-0.1525156609112852;0.683129786102211;0.4499399928375188;0.3775657837260833;0.6785793271817226;0.6629853049434582;0.7459661565961432;-0.8517287081706251;-0.4048638973157987;-0.6838309672805124;-0.7139061795398192;-0.8423401737706288;0.28215385868840454;-0.6265766138050441;;-0.4942995763638617;-0.834684886331129;-0.2766530407187774;-0.622393976791728;-0.7875765287552614;0.8526287298246907;-0.4814791643649524;0.1471591976376644
 _JN01LM01_Tdiff;-0.004031969988882903;-0.08739529836610804;0.16613619467462012;0.1846015023574291;1.0;0.5809433279584958;-0.025245226704825905;-0.033322830977472094;0.1346528271034296;0.14493378121007464;-0.10028301466051295;-0.14169368902117307;-0.26970282544064267;-0.12150626568589737;0.17615883287339956;0.1648270222545432;0.22751837486964502;0.1461791676208952;0.1522648675944268;0.12694062272212242;0.15000736965877945;-0.49221330606526253;0.10814289659272693;0.03564146805460574;0.06210800477008733;0.4354190557261694;0.42609727911436973;0.29337254543743296;0.2721517835863179;0.08095913425015051;0.43420043192110297;0.3755635272099112;0.2702858518237883;0.26149795386412356;0.13797224861980398;0.28343376104480256;-0.0053417886931175764;-0.29165463058698304;-0.02166760662125352;0.2374397770663594;0.05083690710981962;;0.03621435381561908;0.17293286256617113;-0.2766338419712931;0.15555333865675203;-0.07042383875569724;0.1413950979929175;0.11542871073406703;0.6648046388317551
 _JN01LM02_FE;-0.5065772847093325;-0.5426530961968195;-0.3739763163512116;-0.42701224904055085;0.5809433279584958;1.0;-0.5260353542081295;-0.5315935373317752;-0.49510880461613865;-0.4823754755110818;0.1742820312123788;-0.14420391899489002;0.09688584488417043;-0.046730067762927235;-0.42769998698305894;-0.3787397094555565;-0.3652086281068708;-0.4829639240278845;-0.47235705306237175;-0.5033107614302101;-0.47162167566012836;-0.20380377632038332;-0.27565748747835006;-0.44705386473406244;-0.41980007254921914;-0.005833707397195375;-0.14300651009533857;0.262590587931082;-0.2872616283543624;-0.3017332830672467;0.010222049571876963;-0.21726354313777696;-0.2922808702714216;-0.34145761221740584;0.7662122676059422;0.48034225556822935;0.5968373468945791;0.3040562264543233;0.4917783173715153;-0.0825724656669619;0.5634917248132264;;0.4055318518862796;0.7741618793837022;0.05025844438753927;0.6083184730908349;0.2892252463889867;-0.49760252547509576;0.21702464505609542;0.5297243403415319
 _JN01LM02_FQ;0.9892693586803833;0.9013184196195656;0.5178445158294842;0.5955247649520851;-0.025245226704825905;-0.5260353542081295;1.0;0.9856952337483483;0.8347712671337943;0.7979440152075279;-0.2103869337479344;0.5332877318525487;-0.04487904993741556;0.12571286745912036;0.6010534871719223;0.5154357452345589;0.6182478337040445;0.7998613545833988;0.7855291818576138;0.8360868590956821;0.7939012568348037;-0.43848095745440907;0.6066979820668248;0.957688929876215;0.9442319793466978;0.3851736800902556;0.5734158372963768;-0.11867866401377188;0.6977017816433977;0.5922730957050097;0.3522656288888939;0.6431807126414446;0.6886068102106347;0.7279321065878269;-0.7426944742616285;-0.4755007498773818;-0.8511228580287153;-0.643788843067905;-0.47834506658012843;0.41759824525042105;-0.8958739165724179;;-0.7893716541155646;-0.7683607133561003;0.10299855729236007;-0.8469281729552391;-0.12695123595942534;0.8499428367699385;0.15568610053504692;-0.4283143210372649
 _JN01LM02_QQ;0.9943703107527061;0.9529937922919609;0.5305938723463741;0.6069357884091338;-0.033322830977472094;-0.5315935373317752;0.9856952337483483;1.0;0.8174743517523093;0.7878602662960632;-0.23823680095301664;0.473088824089589;-0.0885638928539133;0.12308268828293185;0.6112308698200044;0.5290711932842441;0.6243851683330294;0.7894703988858085;0.7758457048905888;0.8194570535803302;0.7831549921400508;-0.41160624177991817;0.6032179313800663;0.9075573185748088;0.8957194221198;0.362480924850218;0.5494734581816809;-0.13099619155856543;0.6919216802173802;0.5935532098927762;0.33205854260253903;0.6237677399807676;0.6774955549182224;0.7170796183077954;-0.7512660910245103;-0.4762000648978488;-0.8396572657054354;-0.6443492636296244;-0.5005779225035524;0.41137319132821115;-0.877953360852193;;-0.7810577243562562;-0.7755115960395624;0.08927074619263814;-0.8342736687240587;-0.16531087406636316;0.8442295809802849;0.11453663942942449;-0.4222768113268729
 _JN01LM02_T1;0.8237458282129091;0.7425771009221473;0.7709281160115132;0.8353754316691875;0.1346528271034296;-0.49510880461613865;0.8347712671337943;0.8174743517523093;1.0;0.9840684945992905;-0.39276475362120367;0.2779550583547923;-0.3395221048595592;0.15067287620878103;0.8386836881719567;0.7689630897353708;0.8596701765750017;0.9845757956410295;0.97826463145921;0.9993430079615079;0.9732663178603063;-0.4773416526526149;0.7494780490230301;0.809461843144089;0.8050499200097586;0.6367993962467186;0.80405728080264;0.07965437553700135;0.9041009209369819;0.7255979410077882;0.6013898516184779;0.864138550142876;0.8993921928550331;0.9427016634758868;-0.8667516962522024;-0.49723229652242495;-0.9160518499204976;-0.8445913566440407;-0.656484594214802;0.5866925036284396;-0.8247277099101795;;-0.669029237049995;-0.8680944941475827;-0.12260230931493397;-0.8043717658040013;-0.33629572405301994;0.984283025541123;0.02278935928683437;-0.00821449926087358
 _JN01LM02_T2;0.7892815130490898;0.7333005301401144;0.837383478144784;0.8942991300938952;0.14493378121007464;-0.4823754755110818;0.7979440152075279;0.7878602662960632;0.9840684945992905;1.0;-0.5497529888278545;0.16462176752696192;-0.4435327175383788;0.16425184057777112;0.8966809488232792;0.8361805551497352;0.9191810854090687;0.9997860007745568;0.9580588778270657;0.9836702459689415;0.9899129335781918;-0.48685610333543994;0.66853106658765;0.7586343371491907;0.754311042505812;0.5898280146913215;0.776402992277961;0.012241488108347152;0.863951724226038;0.6450013689062214;0.5567716009595597;0.8359832365415489;0.8523903885472862;0.9082295910859078;-0.8995854097626521;-0.5111900971626164;-0.9018339925806309;-0.864456098353108;-0.7691350403935221;0.5052025619640099;-0.7936493282274306;;-0.6322538779498456;-0.895084775270035;-0.17729505902293952;-0.7877166998615375;-0.44563921715365745;0.9804176095385683;-0.11612360764583822;0.02298784469752467
 _JN01LM02_Tdiff;-0.21734985692979833;-0.3039663908925041;-0.6930947163017235;-0.6867277465961068;-0.10028301466051295;0.1742820312123788;-0.2103869337479344;-0.23823680095301664;-0.39276475362120367;-0.5497529888278545;1.0;0.43263217292654466;0.6734830610293328;-0.14263813402904835;-0.6838969116450663;-0.6961121125475056;-0.7038236149540112;-0.5464328567025111;-0.3611238506054751;-0.39423918856229656;-0.5440145174875697;0.2917072785355374;0.05754707858595198;-0.12897164393647365;-0.1275999333577903;-0.06191563243939441;-0.2384380050868133;0.3036973504426996;-0.22428240589094556;0.06656359102820758;-0.057940964992108226;-0.2649222977872258;-0.18684221588954672;-0.26997162040528117;0.581091435486027;0.311842176949256;0.3679299683399377;0.5111701138255307;0.8932703647194675;0.13478520518443377;0.23289476474957252;;0.1293517402728509;0.5522865908470911;0.3344319699819641;0.2987523127288791;0.699584099396058;-0.44716086097786545;0.6886475526072372;-0.14646973876055028
 _JN01_PE01;0.5043648096179981;0.31982272523619176;-0.2962051169330886;-0.21634044513715345;-0.14169368902117307;-0.14420391899489002;0.5332877318525487;0.473088824089589;0.2779550583547923;0.16462176752696192;0.43263217292654466;1.0;0.6953580547996573;-0.05596280650909042;-0.20583381028958841;-0.30124867131178823;-0.162255482018284;0.16959872740558588;0.26071223653359177;0.28031112081210285;0.13374937454118524;-0.43061297310046986;0.4082543166797383;0.6103778093519101;0.6020566782671349;0.22497612477636056;0.22311802274898154;0.15082255120706856;0.3035971972714196;0.3992001758427782;0.2106273275724353;0.24713885767557547;0.3187559928580113;0.2750495354471852;-0.05555984570451473;-0.10876820713221891;-0.3994295229276509;-0.1440485589414023;0.2670200215990338;0.37688072510424314;-0.41787571019640946;;-0.43816662353522645;-0.10420539559977023;0.4051310488777752;-0.3480083193477243;0.6404066367973267;0.23887367498121276;0.7519998225437056;-0.46090125532259685
 _JN01_SC01;-0.042036185238335466;-0.23475012774769033;-0.8384044172990766;-0.7812065519533162;-0.26970282544064267;0.09688584488417043;-0.04487904993741556;-0.0885638928539133;-0.3395221048595592;-0.4435327175383788;0.6734830610293328;0.6953580547996573;1.0;-0.05224153671187725;-0.7739360971087197;-0.8416743094066945;-0.7420340542722311;-0.4396954142943095;-0.33271658356280565;-0.334820910206196;-0.486607957090678;-0.1745947856418583;-0.06882220783062978;0.09134119014281691;0.1026647628453029;-0.11110696144815535;-0.2590960146146919;0.2196344450572593;-0.24888349475032634;-0.057724425120423764;-0.09393527671204421;-0.2828112383748209;-0.22171022039452337;-0.30610215275095526;0.43916570131310056;0.0753084359824359;0.10874707101790305;0.31154137971034646;0.6450542773438722;0.04586461308209871;0.11370767918155081;;0.0810906433319773;0.40175229428684456;0.3863026820418012;0.11364706827427871;0.9313341236923416;-0.37551692172458345;0.770060529279747;-0.41764700946140304
 _JN01_SC02;0.11928074095047522;0.1200057335151519;0.13550534498557412;0.15051128887498907;-0.12150626568589737;-0.046730067762927235;0.12571286745912036;0.12308268828293185;0.15067287620878103;0.16425184057777112;-0.14263813402904835;-0.05596280650909042;-0.05224153671187725;1.0;0.15029011753759502;0.13584789399254688;0.14476824816196282;0.15946350620005814;0.14523782296577958;0.1503480689726627;0.16281084782180855;0.05293941870202742;0.07848800496868417;0.1140073452506003;0.10993699686318889;0.007774760864933104;0.0263559474834063;-0.03134375280097819;0.09957072796808039;0.07750092091991075;0.004540357582260186;0.05033798146323407;0.09389759865039303;0.10020456910732764;-0.20072853665419746;-0.3137376217114541;-0.2052852266225884;-0.10780855976454051;-0.12637512357425384;0.04743720386151187;-0.1342227328375948;;-0.07085546791003056;-0.2039331085853542;-0.003219017880313188;-0.22838129992990075;-0.07333789361524949;0.1533803406086464;-0.0970983307552924;-0.11357073715497308
 _JN01_TE01;0.5883313235855284;0.6414276342956785;0.9890408561828689;0.9992838108147294;0.17615883287339956;-0.42769998698305894;0.6010534871719223;0.6112308698200044;0.8386836881719567;0.8966809488232792;-0.6838969116450663;-0.20583381028958841;-0.7739360971087197;0.15029011753759502;1.0;0.9891158733588539;0.990698711016982;0.894763153609125;0.8106413350174947;0.8365150643809228;0.9186101238620716;-0.21811622488646643;0.47409662443687517;0.5070144141286854;0.495614040077682;0.41321908920960676;0.6255384525793224;-0.1512294587011907;0.6880307187756306;0.45566086922050697;0.3812103365610911;0.6830778466999452;0.6675236256810089;0.7503306623844203;-0.8520011967635785;-0.40592288734973264;-0.687594413158235;-0.716411870474514;-0.841318245375855;0.2860610968300645;-0.631576180289319;;-0.5019424668995391;-0.836036900291004;-0.26750606058457865;-0.6264672270877175;-0.7855735386518761;0.8562355619979158;-0.4746292767964613;0.14247069334642934
 _JN01_TE02;0.5011565714111307;0.5797767728272005;0.9998002772699413;0.9892956778549192;0.1648270222545432;-0.3787397094555565;0.5154357452345589;0.5290711932842441;0.7689630897353708;0.8361805551497352;-0.6961121125475056;-0.30124867131178823;-0.8416743094066945;0.13584789399254688;0.9891158733588539;1.0;0.9774382676638799;0.8337115990708769;0.7381787317801658;0.7660485775795861;0.8673213350563466;-0.1251731221199197;0.405532133212367;0.4129633388321835;0.4006265600351977;0.35606999359012886;0.5682235471103956;-0.18752325625873306;0.6176768635095315;0.386690658497146;0.32528393455172394;0.6214784117662109;0.5950177880393763;0.6834148046024726;-0.7905826434373967;-0.3513181014036658;-0.5806658744771077;-0.6419768814432042;-0.822607984341675;0.2146204628223636;-0.5539083277418877;;-0.4386328264602351;-0.7718121123278374;-0.2819583982496905;-0.5474457027069485;-0.8416133384455446;0.7862087909369906;-0.5540836690221301;0.18387143608932324
 _JN01_TE03;0.6088437185496296;0.635236698884147;0.9778175898529409;0.9905184446037645;0.22751837486964502;-0.3652086281068708;0.6182478337040445;0.6243851683330294;0.8596701765750017;0.9191810854090687;-0.7038236149540112;-0.162255482018284;-0.7420340542722311;0.14476824816196282;0.990698711016982;0.9774382676638799;1.0;0.9175061069591357;0.8291087525330234;0.857295302254683;0.9407019103809033;-0.3145747962327881;0.48941544094445333;0.5409101070112534;0.5338299072442819;0.4566946105325717;0.6677271879914353;-0.12080332586000174;0.7187213755765429;0.4664123040837341;0.42549301165582204;0.7210239550138997;0.6984832835289734;0.77723160327917;-0.8339053987501943;-0.3971852376557436;-0.7048755830622857;-0.7539630463626488;-0.8438465849947816;0.31320957624145;-0.6369038329666731;;-0.504845270035175;-0.8170441318737302;-0.27240390129178066;-0.6266453763875467;-0.7359820328133854;0.87398456712435;-0.4255771334070394;0.17262177332894346
 _JN01_TE11;0.7911244494784632;0.7340786346143395;0.8347591365309862;0.8921193298872232;0.1461791676208952;-0.4829639240278845;0.7998613545833988;0.7894703988858085;0.9845757956410295;0.9997860007745568;-0.5464328567025111;0.16959872740558588;-0.4396954142943095;0.15946350620005814;0.894763153609125;0.8337115990708769;0.9175061069591357;1.0;0.9594818414495035;0.9846733260028765;0.9898294467899368;-0.4897787380236579;0.6714236031464935;0.7610656161050705;0.7567252588896591;0.5919196307120086;0.7781216052103547;0.014317963451219667;0.8662785515059792;0.6492731964915015;0.5592186516712017;0.8382403662605248;0.8551030654152035;0.9103940075572032;-0.8987064254329037;-0.5082730207694448;-0.9027512283732096;-0.8656165420008596;-0.7669455415197545;0.5082713684883079;-0.7954553673496998;;-0.6342585027898943;-0.8943687874448837;-0.17576425505155072;-0.7878019998324948;-0.44190316913951966;0.9812205112765562;-0.11073832512513242;0.022674307839085018
 _JN01_TE12;0.7782699463043721;0.7157518960630515;0.73904997241652;0.8070514009378182;0.1522648675944268;-0.47235705306237175;0.7855291818576138;0.7758457048905888;0.97826463145921;0.9580588778270657;-0.3611238506054751;0.26071223653359177;-0.33271658356280565;0.14523782296577958;0.8106413350174947;0.7381787317801658;0.8291087525330234;0.9594818414495035;1.0;0.9797011179226309;0.9438873490142015;-0.48144473059127063;0.8188013359325204;0.7506098486214876;0.7448944106928096;0.7208779539126433;0.843285113150184;0.22027913176219685;0.9562486983045307;0.8069332377875524;0.6928313937764582;0.9036596531862467;0.9556370301598355;0.9741761839450501;-0.8422548937795851;-0.488104033728237;-0.9031176491688597;-0.8897310138192347;-0.6268095786668718;0.7086179972202603;-0.792831067947299;;-0.6576591229791816;-0.84243367589379;-0.12867058017578165;-0.7775681977899085;-0.3127500493110332;0.9810431572530325;0.09284923142235109;0.08933051661624035
 _JN01_TE13;0.8255778193115324;0.7450835563953413;0.7675377686638865;0.8328784510466424;0.12694062272212242;-0.5033107614302101;0.8360868590956821;0.8194570535803302;0.9993430079615079;0.9836702459689415;-0.39423918856229656;0.28031112081210285;-0.334820910206196;0.1503480689726627;0.8365150643809228;0.7660485775795861;0.857295302254683;0.9846733260028765;0.9797011179226309;1.0;0.9727451292662935;-0.47773353593962853;0.749196286745826;0.8099816213560862;0.8055522837960634;0.6338813488045256;0.8009472663806751;0.07817640998300472;0.9055766225516646;0.7303539344626411;0.6006676471697384;0.8634871511467938;0.9009010251234248;0.9434742740762702;-0.8703263000050044;-0.5001506246417301;-0.9193115496418236;-0.8469190340508744;-0.6589376738963282;0.5875178732553547;-0.8265258173715502;;-0.6710325717383807;-0.871751004481016;-0.12245930823014767;-0.8068966909846461;-0.33379250254890713;0.9850256808784671;0.02416579946182822;-0.013678865235819302
 _JN01_TE21;0.7822399991424673;0.7332660741040488;0.8683264016348817;0.9160926286855656;0.15000736965877945;-0.47162167566012836;0.7939012568348037;0.7831549921400508;0.9732663178603063;0.9899129335781918;-0.5440145174875697;0.13374937454118524;-0.486607957090678;0.16281084782180855;0.9186101238620716;0.8673213350563466;0.9407019103809033;0.9898294467899368;0.9438873490142015;0.9727451292662935;1.0;-0.4429956610832493;0.653011642778852;0.7509432251002317;0.74512353082034;0.5613278547709714;0.7575565344745521;-0.02461179082020439;0.8431174329007476;0.6295511133481027;0.527860213126529;0.8194264021084541;0.8333236158378694;0.891383750197244;-0.8895761660650525;-0.49420072358293743;-0.8740261325198434;-0.8284020773944689;-0.7641522056783365;0.474199456823205;-0.7930620949199468;;-0.6392187126092043;-0.8852861340104023;-0.17404827360100275;-0.7801971910503243;-0.5000155115048601;0.9721450738965074;-0.15870449163464606;0.02037440792315382
 _JN01_TV01;-0.4632082580475059;-0.2588247101185894;-0.13011990473323215;-0.21266530779919995;-0.49221330606526253;-0.20380377632038332;-0.43848095745440907;-0.41160624177991817;-0.4773416526526149;-0.48685610333543994;0.2917072785355374;-0.43061297310046986;-0.1745947856418583;0.05293941870202742;-0.21811622488646643;-0.1251731221199197;-0.3145747962327881;-0.4897787380236579;-0.48144473059127063;-0.47773353593962853;-0.4429956610832493;1.0;-0.36821372203337804;-0.5336396969559025;-0.5612293813156692;-0.5415585085614433;-0.5678155569132829;-0.29491310692681244;-0.5363330590287059;-0.3450041236544436;-0.5395101770154791;-0.5620690184713227;-0.533042357926276;-0.5061190094394574;0.24576744225510208;0.14404595636679313;0.5659880107745131;0.6479090779440554;0.2924199287026183;-0.44071433584804803;0.3578844173750138;;0.29486052613549946;0.24490799937277363;0.04528323752275692;0.31902334881951216;-0.2178207151104712;-0.4858474788844119;-0.3970757083926572;-0.18447054047791164
 _JN02LM01_FE;0.6039557518946587;0.5571675372711876;0.40744575878481;0.46927203484104746;0.10814289659272693;-0.27565748747835006;0.6066979820668248;0.6032179313800663;0.7494780490230301;0.66853106658765;0.05754707858595198;0.4082543166797383;-0.06882220783062978;0.07848800496868417;0.47409662443687517;0.405532133212367;0.48941544094445333;0.6714236031464935;0.8188013359325204;0.749196286745826;0.653011642778852;-0.36821372203337804;1.0;0.5762736426721379;0.5695261188185339;0.6696415998130473;0.6754119869249716;0.4140029011319132;0.8716482899855329;0.9858437293987955;0.6359466973460064;0.7406561317528858;0.8870006355219594;0.8479321350092333;-0.5071640117697982;-0.3101194285229;-0.6711735365644028;-0.670083055512852;-0.19556375632546522;0.8783594384472533;-0.6381074146925972;;-0.5879130917940107;-0.5233080367331062;0.05852788590769313;-0.5913889412526205;0.006255682172417533;0.7458602745536833;0.4283602033106982;0.10753263994189087
 _JN02LM01_FQ;0.939058917991298;0.74232118946261;0.41707646137799725;0.5003132137034653;0.03564146805460574;-0.44705386473406244;0.957688929876215;0.9075573185748088;0.809461843144089;0.7586343371491907;-0.12897164393647365;0.6103778093519101;0.09134119014281691;0.1140073452506003;0.5070144141286854;0.4129633388321835;0.5409101070112534;0.7610656161050705;0.7506098486214876;0.8099816213560862;0.7509432251002317;-0.5336396969559025;0.5762736426721379;1.0;0.9970894115896004;0.4325980740875946;0.5994019242279801;-0.04689189999075873;0.6770755755838362;0.5552414719128443;0.40139068210264084;0.6513332099181944;0.6776241638812966;0.7067393606341622;-0.6615720116925723;-0.434375085630211;-0.8342725168360566;-0.6351344984487508;-0.3939909262994577;0.4229105778270091;-0.8511064341787759;;-0.729048877154274;-0.6828697982353285;0.0788966895904581;-0.7972775491999835;0.01541911863038502;0.8021624451293972;0.2741626138454713;-0.38748398367367454
